x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
181,cowboy,2466125,27275,RANK_COWBOY,RANK_COWBOY_FULL2,rank_cowboy,2493400,,,,,,182,182,,RANK_COWBOY_FULL2
182,cowboy,2493400,27425,RANK_COWBOY,RANK_COWBOY_FULL3,rank_cowboy,2520825,,,,,,183,183,,RANK_COWBOY_FULL3
183,cowboy,2520825,27575,RANK_COWBOY,RANK_COWBOY_FULL4,rank_cowboy,2548400,,,,,,184,184,,RANK_COWBOY_FULL4
184,reaper,2548400,27725,RANK_REAPER,RANK_REAPER_FULL,rank_reaper,2576125,,,,,,185,185,,RANK_REAPER_FULL
185,reaper,2576125,27875,RANK_REAPER,RANK_REAPER_FULL2,rank_reaper,2604000,,,,,,186,186,,RANK_REAPER_FULL2
186,reaper,2604000,28025,RANK_REAPER,RANK_REAPER_FULL3,rank_reaper,2632025,,,,,,187,187,,RANK_REAPER_FULL3
187,reaper,2632025,28175,RANK_REAPER,RANK_REAPER_FULL4,rank_reaper,2660200,,,,,,188,188,,RANK_REAPER_FULL4
188,expert,2660200,28325,RANK_EXPERT,RANK_EXPERT_FULL,rank_expert,2688525,,,,,,189,189,,RANK_EXPERT_FULL
189,expert,2688525,28475,RANK_EXPERT,RANK_EXPERT_FULL2,rank_expert,2717000,,,,,,190,190,,RANK_EXPERT_FULL2
190,expert,2717000,28625,RANK_EXPERT,RANK_EXPERT_FULL3,rank_expert,2745625,,,,,,191,191,,RANK_EXPERT_FULL3
191,expert,2745625,28775,RANK_EXPERT,RANK_EXPERT_FULL4,rank_expert,2774400,,,,,,192,192,,RANK_EXPERT_FULL4
192,master,2774400,28925,RANK_MASTER,RANK_MASTER_FULL,rank_master,2803325,,,,,,193,193,,RANK_MASTER_FULL
193,master,2803325,29075,RANK_MASTER,RANK_MASTER_FULL2,rank_master,2832400,,,,,,194,194,,RANK_MASTER_FULL2
194,master,2832400,29225,RANK_MASTER,RANK_MASTER_FULL3,rank_master,2861625,,,,,,195,195,,RANK_MASTER_FULL3
195,master,2861625,29375,RANK_MASTER,RANK_MASTER_FULL4,rank_master,2891000,,,,,,196,196,,RANK_MASTER_FULL4
196,god,2891000,29525,RANK_GOD,RANK_GOD_FULL,rank_god,2920525,,,,,,197,197,,RANK_GOD_FULL
197,god,2920525,29675,RANK_GOD,RANK_GOD_FULL2,rank_god,2950200,,,,,,198,198,,RANK_GOD_FULL2
198,god,2950200,29825,RANK_GOD,RANK_GOD_FULL3,rank_god,2980025,,,,,,199,199,,RANK_GOD_FULL3
199,god,2980025,29975,RANK_GOD,RANK_GOD_FULL4,rank_god,3010000,,,,,,200,200,,RANK_GOD_FULL4
maxrank,199,,,,,,,,,,,,,,,
